token_text,ent_iob
Monty,O
Python,O
and,O
the,O
Holy,O
Grail,O
is,O
a,O
1975,O
British,O
comedy,O
film,O
concerning,O
the,O
Arthurian,O
legend,O
",",O
written,O
and,O
performed,O
by,O
the,O
Monty,O
Python,O
comedy,O
group,O
of,O
Graham,B
Chapman,I
",",O
John,B
Cleese,I
",",O
Terry,B
Gilliam,I
",",O
Eric,B
Idle,I
",",O
Terry,B
Jones,I
and,O
Michael,B
Palin,I
",",O
and,O
directed,O
by,O
Gilliam,B
and,O
Jones,B
.,O
It,O
was,O
conceived,O
during,O
the,O
hiatus,O
between,O
the,O
third,O
and,O
fourth,O
series,O
of,O
their,O
BBC,O
television,O
series,O
Monty,O
Python,O
's,O
Flying,O
Circus,O
.,O
"

",O
While,O
the,O
group,O
's,O
first,O
film,O
",",O
And,O
Now,O
for,O
Something,O
Completely,O
Different,O
",",O
was,O
a,O
compilation,O
of,O
sketches,O
from,O
the,O
first,O
two,O
television,O
series,O
",",O
Holy,O
Grail,O
is,O
a,O
new,O
story,O
that,O
parodies,O
the,O
legend,O
of,O
King,B
Arthur,I
's,O
quest,O
for,O
the,O
Holy,O
Grail,O
.,O
Thirty,O
years,O
later,O
",",O
Idle,B
used,O
the,O
film,O
as,O
the,O
basis,O
for,O
the,O
musical,O
Spamalot,O
.,O
"

",O
Monty,O
Python,O
and,O
the,O
Holy,O
Grail,O
grossed,O
more,O
than,O
any,O
other,O
British,O
film,O
exhibited,O
in,O
the,O
US,O
in,O
2005,O
.,O
In,O
the,O
US,O
",",O
it,O
was,O
selected,O
as,O
the,O
second,O
-,O
best,O
comedy,O
of,O
all,O
time,O
in,O
the,O
ABC,O
special,O
Best,O
in,O
Film,O
:,O
The,O
Greatest,O
Movies,O
of,O
Our,O
Time,O
.,O
In,O
the,O
UK,O
",",O
readers,O
of,O
Total,O
Film,O
magazine,O
in,O
2000,O
ranked,O
it,O
the,O
fifth,O
-,O
greatest,O
comedy,O
film,O
of,O
all,O
time;[4,O
],O
a,O
similar,O
poll,O
of,O
Channel,O
4,O
viewers,O
in,O
2006,O
placed,O
it,O
sixth.[5,O
],O
"

",O
In,O
AD,O
932,O
",",O
King,B
Arthur,I
and,O
his,O
squire,O
",",O
Patsy,B
",",O
travel,O
throughout,O
Britain,O
searching,O
for,O
men,O
to,O
join,O
the,O
Knights,O
of,O
the,O
Round,O
Table,O
.,O
Along,O
the,O
way,O
",",O
he,O
recruits,O
Sir,B
Bedevere,I
the,I
Wise,I
",",O
Sir,B
Lancelot,I
the,I
Brave,I
",",O
Sir,B
Galahad,I
the,I
Pure,I
",",O
Sir,B
Robin,I
the,I
Not,I
-,I
Quite,I
-,I
So,I
-,I
Brave,I
-,I
as,I
-,I
Sir,I
-,I
Lancelot,I
",",O
and,O
Sir,B
Not,I
-,I
Appearing,I
-,I
in,I
-,I
this,I
-,I
Film,I
",",O
along,O
with,O
their,O
squires,O
and,O
Robin,B
's,O
troubadours,O
.,O
Arthur,B
leads,O
the,O
men,O
to,O
Camelot,O
",",O
but,O
upon,O
further,O
consideration,O
(,O
thanks,O
to,O
a,O
musical,O
number,O
),O
he,O
decides,O
not,O
to,O
go,O
there,O
because,O
it,O
is,O
"""",O
a,O
silly,O
place,O
"""",O
.,O
As,O
they,O
turn,O
away,O
",",O
God,O
(,O
an,O
image,O
of,O
W.,B
G.,I
Grace,I
),O
speaks,O
to,O
them,O
and,O
gives,O
Arthur,B
the,O
task,O
of,O
finding,O
the,O
Holy,O
Grail,O
.,O
"

",O
Searching,O
the,O
land,O
for,O
clues,O
to,O
the,O
Grail,O
's,O
location,O
",",O
Arthur,B
and,O
his,O
men,O
come,O
to,O
a,O
castle,O
occupied,O
by,O
rude,O
French,O
soldiers,O
who,O
claim,O
to,O
have,O
the,O
Grail,O
and,O
insult,O
the,O
Englishmen,O
.,O
After,O
being,O
driven,O
back,O
by,O
a,O
shower,O
of,O
catapulted,O
barnyard,O
animals,O
",",O
Bedevere,B
comes,O
up,O
with,O
a,O
plan,O
to,O
sneak,O
in,O
using,O
a,O
Trojan,O
Rabbit,O
",",O
but,O
they,O
mishandle,O
its,O
execution,O
when,O
they,O
forget,O
to,O
hide,O
inside,O
it,O
",",O
and,O
are,O
forced,O
to,O
flee,O
when,O
the,O
Rabbit,O
is,O
flung,O
back,O
at,O
them,O
.,O
Arthur,B
decides,O
that,O
the,O
knights,O
should,O
go,O
their,O
separate,O
ways,O
to,O
search,O
for,O
clues,O
to,O
the,O
Grail,O
's,O
whereabouts,O
.,O
A,O
modern,O
-,O
day,O
historian,O
filming,O
a,O
documentary,O
describing,O
the,O
Arthurian,O
legends,O
is,O
abruptly,O
killed,O
by,O
an,O
unknown,O
knight,O
on,O
horseback,O
",",O
triggering,O
a,O
police,O
investigation,O
.,O
"

",O
On,O
the,O
knights,O
',O
travels,O
",",O
Arthur,B
and,O
Bedevere,B
are,O
given,O
directions,O
by,O
an,O
old,O
man,O
in,O
Scene,O
24,O
and,O
attempt,O
to,O
satisfy,O
the,O
strange,O
requests,O
of,O
the,O
dreaded,O
Knights,O
Who,O
Say,O
"""",O
Ni,O
!,O
"""",O
.,O
Sir,B
Robin,I
avoids,O
a,O
fight,O
with,O
a,O
Three,B
-,I
Headed,I
Knight,I
by,O
running,O
away,O
while,O
the,O
heads,O
are,O
arguing,O
.,O
Sir,B
Galahad,I
is,O
led,O
by,O
a,O
grail,O
-,O
shaped,O
beacon,O
to,O
Castle,O
Anthrax,O
",",O
populated,O
by,O
160,O
nubile,O
young,O
women,O
",",O
but,O
to,O
his,O
chagrin,O
is,O
"""",O
rescued,O
"""",O
by,O
Lancelot,B
.,O
Lancelot,B
",",O
after,O
receiving,O
an,O
arrow,O
-,O
shot,O
note,O
from,O
Swamp,O
Castle,O
believed,O
to,O
be,O
from,O
a,O
lady,O
being,O
forced,O
to,O
marry,O
against,O
her,O
will,O
",",O
rushes,O
to,O
the,O
castle,O
and,O
slaughters,O
nearly,O
the,O
entire,O
wedding,O
party,O
",",O
only,O
to,O
discover,O
that,O
the,O
note,O
was,O
sent,O
by,O
an,O
effeminate,O
prince,O
whose,O
father,O
had,O
arranged,O
the,O
marriage,O
.,O
"

",O
Arthur,B
and,O
his,O
knights,O
regroup,O
",",O
and,O
are,O
joined,O
by,O
three,O
new,O
knights,O
",",O
as,O
well,O
as,O
Brother,B
Maynard,I
and,O
his,O
monk,O
brethren,O
.,O
They,O
meet,O
Tim,B
the,I
Enchanter,I
",",O
who,O
directs,O
them,O
to,O
a,O
cave,O
where,O
the,O
location,O
of,O
the,O
Grail,O
is,O
said,O
to,O
be,O
written,O
.,O
The,O
entrance,O
to,O
the,O
cave,O
is,O
guarded,O
by,O
the,O
Rabbit,O
of,O
Caerbannog,O
.,O
Fatally,O
underestimating,O
its,O
lethal,O
prowess,O
",",O
the,O
knights,O
attack,O
the,O
Rabbit,O
",",O
which,O
easily,O
kills,O
Sirs,B
Bors,I
",",O
Gawain,B
and,O
Ector,B
.,O
Arthur,B
uses,O
the,O
"""",O
Holy,O
Hand,O
Grenade,O
of,O
Antioch,O
"""",O
",",O
provided,O
by,O
Brother,B
Maynard,I
",",O
to,O
destroy,O
the,O
creature,O
.,O
Inside,O
the,O
cave,O
",",O
they,O
find,O
an,O
inscription,O
from,O
Joseph,B
of,I
Arimathea,I
",",O
directing,O
them,O
to,O
the,O
Castle,O
of,O
Aarrgh,O
(,O
the,O
name,O
presumably,O
the,O
result,O
of,O
Joseph,B
dying,O
whilst,O
carving,O
the,O
inscription,O
),O
.,O
"

",O
After,O
barely,O
escaping,O
a,O
giant,O
animated,O
monster,O
that,O
devours,O
Brother,B
Maynard,I
(,O
the,O
animator,O
has,O
a,O
heart,O
attack,O
",",O
which,O
ends,O
the,O
beast,O
's,O
existence,O
),O
",",O
they,O
arrive,O
at,O
the,O
Gorge,O
of,O
Eternal,O
Peril,O
.,O
As,O
they,O
approach,O
the,O
Bridge,O
of,O
Death,O
",",O
the,O
man,O
from,O
Scene,O
24,O
challenges,O
them,O
to,O
correctly,O
answer,O
three,O
questions,O
in,O
order,O
to,O
pass,O
-,O
or,O
be,O
cast,O
into,O
the,O
Gorge,O
.,O
Lancelot,B
goes,O
first,O
",",O
easily,O
answers,O
three,O
simple,O
questions,O
",",O
and,O
crosses,O
over,O
.,O
Robin,B
is,O
surprised,O
by,O
an,O
unexpectedly,O
difficult,O
question,O
",",O
and,O
Galahad,B
misses,O
the,O
answer,O
to,O
an,O
easy,O
one,O
",",O
and,O
both,O
are,O
flung,O
off,O
the,O
bridge,O
.,O
During,O
Arthur,B
's,O
turn,O
",",O
he,O
responds,O
to,O
the,O
bridge,O
-,O
keeper,O
's,O
last,O
question,O
with,O
a,O
question,O
of,O
his,O
own,O
which,O
stumps,O
the,O
bridge,O
-,O
keeper,O
.,O
As,O
a,O
result,O
",",O
the,O
man,O
from,O
Scene,O
24,O
is,O
thrown,O
into,O
the,O
gorge,O
",",O
and,O
Arthur,B
and,O
Bedevere,B
cross,O
.,O
"

",O
When,O
Arthur,B
and,O
Bedevere,B
reach,O
the,O
bridge,O
's,O
end,O
",",O
they,O
can,O
not,O
find,O
Lancelot,B
",",O
unaware,O
he,O
has,O
been,O
arrested,O
by,O
the,O
police,O
investigating,O
the,O
historian,O
's,O
death,O
.,O
Arthur,B
and,O
Bedevere,B
eventually,O
reach,O
the,O
Castle,O
of,O
Aarrgh,O
",",O
only,O
to,O
find,O
it,O
occupied,O
by,O
the,O
same,O
French,O
soldiers,O
who,O
taunted,O
them,O
before,O
.,O
After,O
being,O
driven,O
to,O
retreat,O
by,O
showers,O
of,O
manure,O
",",O
they,O
amass,O
a,O
large,O
army,O
of,O
knights,O
and,O
prepare,O
to,O
assault,O
the,O
castle,O
.,O
Just,O
as,O
they,O
are,O
charging,O
in,O
to,O
attack,O
",",O
a,O
large,O
force,O
of,O
police,O
shows,O
up,O
",",O
arrests,O
Arthur,B
and,O
Bedevere,B
for,O
the,O
historian,O
's,O
death,O
",",O
and,O
shuts,O
down,O
the,O
film,O
's,O
production,O
.,O
The,O
movie,O
ends,O
with,O
one,O
of,O
the,O
officers,O
breaking,O
the,O
camera,O
.,O